Area Code,Area Name,,,Violence against the person,Homicide,Violence with injury,Violence without injury,Stalking and harassment,Death or serious injury - unlawful driving,Sexual offences,Robbery,Theft offences,Burglary,Residential burglary,Non-residential burglary,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,Other theft offences,Criminal damage and arson,,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes
K04000001,ENGLAND AND WALES6,5257081,,1671039,701,547060,678481,444054,743,162030,85736,2015998,422870,296150,126720,468315,104101,98283,374395,548034,573577,,151471,46196,447896,103138
E92000001,ENGLAND,4932611,,1566259,672,515351,635455,414067,714,151395,83921,1908295,406620,285486,121134,452509,94794,88649,350890,514833,532705,,140192,43609,409361,96874
E12000001,North East,291705,,94972,37,25044,36458,33368,65,8669,1652,96840,18843,12634,6209,15720,2208,3580,27900,28589,41731,,5913,2177,32762,6989
E23000013,Cleveland,67307,,21968,15,5899,7989,8060,5,1795,580,26082,5480,3959,1521,4082,504,1041,8614,6361,9456,,1333,426,4137,1530
E23000008,Durham,63621,,24767,8,5753,8517,10473,16,1900,219,18532,4250,3007,1243,3033,296,500,4991,5462,9625,,1344,317,5123,1794
E23000007,Northumbria,160777,,48237,14,13392,19952,14835,44,4974,853,52226,9113,5668,3445,8605,1408,2039,14295,16766,22650,,3236,1434,23502,3665
E12000002,North West7,765081,,254801,138,78992,105617,69995,59,22494,10825,254367,60762,43198,17564,57379,12401,9512,45137,69176,86890,,19376,6500,92840,16988
E23000006,Cheshire7,93901,,33250,20,10441,13090,9697,2,2863,473,24927,4529,3211,1318,3741,638,1570,6924,7525,9886,,2084,510,18133,1775
E23000002,Cumbria,37076,,14411,4,5008,5756,3636,7,1649,141,9935,2052,1232,820,1182,221,286,2926,3268,5608,,1007,277,3295,753
E23000005,Greater Manchester,333749,,98262,66,28829,45146,24188,33,9548,7607,122471,30061,21774,8287,32084,7367,4087,17582,31290,35198,,5435,3846,43216,8166
E23000003,Lancashire,165368,,63324,27,20018,23537,19741,1,5231,1129,53791,13903,9278,4625,10350,1890,1679,9190,16779,20249,,2211,765,15194,3474
E23000004,Merseyside,134987,,45554,21,14696,18088,12733,16,3203,1475,43243,10217,7703,2514,10022,2285,1890,8515,10314,15949,,8639,1102,13002,2820
E12000003,Yorkshire and The Humber,588832,,201207,81,60830,76540,63622,134,17803,6892,209076,52665,37585,15080,44782,7306,7023,44246,53054,68198,,12299,4681,53880,14796
E23000012,Humberside,102416,,34556,11,11287,13306,9927,25,3260,1036,36561,8368,5907,2461,6026,697,2240,10760,8470,13044,,1440,548,9481,2490
E23000009,North Yorkshire,45211,,14602,5,5621,5677,3260,39,1961,232,17265,3931,2397,1534,2336,475,1206,4509,4808,6078,,1588,298,2360,827
E23000011,South Yorkshire,144922,,45543,26,14648,13502,17339,28,3921,1697,54792,14604,10181,4423,12677,1944,1124,10493,13950,17931,,2733,1514,12740,4051
E23000010,West Yorkshire,296283,,106506,39,29274,44055,33096,42,8661,3927,100458,25762,19100,6662,23743,4190,2453,18484,25826,31145,,6538,2321,29299,7428
E12000004,East Midlands,373380,,115632,50,43750,45539,26250,43,12714,4119,150930,32715,22496,10219,35124,4923,7338,33597,37233,43794,,11507,3643,22743,8298
E23000018,Derbyshire,61227,,18047,6,9732,5209,3097,3,2209,647,25668,6047,4275,1772,5425,733,1094,5788,6581,7975,,2293,643,2485,1260
E23000021,Leicestershire,91315,,27464,8,6934,13705,6802,15,2737,1074,37436,8345,5907,2438,9846,1450,2215,6610,8970,10587,,1880,752,7292,2093
E23000020,Lincolnshire,53127,,17607,10,6088,7617,3878,14,2060,358,19677,4377,3053,1324,2955,297,1050,5714,5284,6392,,1905,572,3370,1186
E23000022,Northamptonshire,60771,,20017,17,7289,8930,3776,5,2319,802,25014,6080,3887,2193,7824,589,904,4145,5472,6722,,1675,625,2424,1173
E23000019,Nottinghamshire,106940,,32497,9,13707,10078,8697,6,3389,1238,43135,7866,5374,2492,9074,1854,2075,11340,10926,12118,,3754,1051,7172,2586
E12000005,West Midlands ,473323,,151982,75,57112,56360,38365,70,15510,10832,195178,46422,33489,12933,53176,5111,6041,37390,47038,51631,,9696,4583,25840,8071
E23000015,Staffordshire,84918,,31402,8,10725,11056,9605,8,3232,991,29709,5816,3654,2162,5437,511,1187,7674,9084,10814,,1920,804,4190,1856
E23000017,Warwickshire,41962,,13354,3,4562,5539,3246,4,1264,463,17919,4056,2931,1125,4951,451,700,3295,4466,4654,,895,408,2289,716
E23000016,West Mercia,86782,,31040,13,10134,12413,8455,25,3564,634,32280,7552,5387,2165,5852,855,1128,7871,9022,10206,,2091,837,4540,1590
E23000014,West Midlands,259661,,76186,51,31691,27352,17059,33,7450,8744,115270,28998,21517,7481,36936,3294,3026,18550,24466,25957,,4790,2534,14821,3909
E12000006,East ,481594,,157035,58,46096,67554,43196,131,15082,5379,183315,37661,26040,11621,45168,5597,12050,36882,45957,52618,,13739,4830,39055,10541
E23000026,Bedfordshire,57006,,15430,5,4787,6600,4019,19,1680,831,26048,6466,4390,2076,7887,724,1292,4040,5639,5982,,1432,467,4086,1050
E23000023,Cambridgeshire,64752,,17229,12,5105,8807,3284,21,2074,834,29406,5490,3672,1818,6472,995,4499,4735,7215,7601,,1349,551,4304,1404
E23000028,Essex,158421,,57417,14,14713,21686,20967,37,4219,1801,55898,12005,8632,3373,15312,1457,2247,11061,13816,16193,,4111,2044,13299,3439
E23000027,Hertfordshire,86020,,25460,12,8682,11357,5373,36,2275,928,36327,6400,4549,1851,9405,1336,1551,8768,8867,8997,,3082,674,6368,1909
E23000024,Norfolk,60920,,22060,7,7032,10551,4457,13,2503,508,17857,3483,2246,1237,2724,538,1313,4133,5666,7431,,2421,615,5837,1688
E23000025,Suffolk,54475,,19439,8,5777,8553,5096,5,2331,477,17779,3817,2551,1266,3368,547,1148,4145,4754,6414,,1344,479,5161,1051
E12000007,London,865214,,216340,121,78251,86429,51529,10,20536,34448,431920,81463,60013,21450,116969,46600,20742,44034,122112,56807,,38250,7632,49384,9897
E23000034,"London, City of",7195,,1201,1,464,586,150,0,103,107,4460,314,13,301,224,642,477,945,1858,220,,485,68,426,125
E23000001,Metropolitan Police,858019,,215139,120,77787,85843,51379,10,20433,34341,427460,81149,60000,21149,116745,45958,20265,43089,120254,56587,,37765,7564,48958,9772
E12000008,South East,716588,,246779,64,79238,111539,55787,151,25113,6626,252688,48681,33435,15246,57429,7367,14770,51607,72834,83760,,18625,6816,60839,15342
E23000030,Hampshire,158924,,56038,10,21264,24082,10661,21,5564,1347,54407,11607,7728,3879,11828,1255,3769,12584,13364,18483,,3895,1708,14878,2604
E23000032,Kent,199963,,79839,19,20728,36918,22112,62,7159,1988,58059,12013,8642,3371,13159,1162,1777,12955,16993,22598,,3059,1361,20490,5410
E23000031,Surrey,76489,,23242,5,7299,10551,5366,21,2393,485,28011,6053,4577,1476,6487,594,1242,4465,9170,9680,,2992,592,7511,1583
E23000033,Sussex,117697,,39339,15,14120,17400,7790,14,4458,1185,40316,7195,4399,2796,8631,1591,2360,7884,12655,14061,,3658,1691,10587,2402
E23000029,Thames Valley,163515,,48321,15,15827,22588,9858,33,5539,1621,71895,11813,8089,3724,17324,2765,5622,13719,20652,18938,,5021,1464,7373,3343
E12000009,South West,376894,,127511,48,46038,49419,31955,51,13474,3148,133981,27408,16596,10812,26762,3281,7593,30097,38840,47276,,10787,2747,32018,5952
E23000036,Avon and Somerset8,136761,,42995,15,12954,17992,12031,3,4244,1498,49801,10092,6687,3405,10530,1206,3491,10791,13691,15290,,2816,830,17405,1882
E23000035,Devon and Cornwall,107439,,41596,19,15930,15219,10395,33,4540,617,31268,5738,2559,3179,5645,836,945,7604,10500,14834,,4180,986,7185,2233
E23000039,Dorset,54355,,18863,4,6344,7924,4581,10,1980,383,20458,4225,2356,1869,4005,519,1284,4015,6410,6901,,1604,325,3181,660
E23000037,Gloucestershire,35093,,9576,8,5022,2292,2251,3,1065,336,16407,4224,3033,1191,3830,361,1011,3219,3762,4517,,1036,265,1456,435
E23000038,Wiltshire,43246,,14481,2,5788,5992,2697,2,1645,314,16047,3129,1961,1168,2752,359,862,4468,4477,5734,,1151,341,2791,742
W92000004,WALES,257857,,92612,23,28420,34426,29714,29,8730,1110,78949,15696,10662,5034,14475,1766,3208,20584,23220,33921,,8974,1461,26674,5426
W15000004,Dyfed-Powys,27915,,10692,4,3147,4464,3075,2,977,69,7773,1541,1016,525,958,84,168,1936,3086,4000,,1880,204,1705,615
W15000002,Gwent,58536,,20039,3,5834,7397,6798,7,1567,301,16219,3697,2533,1164,3402,372,424,3547,4777,9427,,1469,237,7883,1394
W15000001,North Wales,59802,,24838,5,7161,10503,7164,5,2723,218,16032,3718,2557,1161,2165,213,556,4341,5039,7559,,1369,324,5435,1304
W15000003,South Wales,111604,,37043,11,12278,12062,12677,15,3463,522,38925,6740,4556,2184,7950,1097,2060,10760,10318,12935,,4256,696,11651,2113
,British Transport Police,66613,,12168,6,3289,8600,273,0,1905,705,28754,554,2,552,1331,7541,6426,2921,9981,6951,,2305,1126,11861,838
